club_id,league_rank
12070057,2
14596439,13
13085550,1
14407199,4
13131861,13
14444775,6
6034012,7
13273578,3
12726606,7
6042262,10
13632195,13
14112011,10
13853016,4
14651788,7
14504473,1
6396973,8
14629171,7
8346794,4
14399003,10
14557740,1
14537481,9
13633656,1
13544885,7
14507227,14
14651034,14
14356491,14
14187470,1
13746819,13
13881351,1
14271334,1
10425843,7
6852550,10
14328361,12
13490657,12
11123505,1
13815807,6
11687324,14
13939386,6
14165568,9
6047883,8
509466,14
14361397,14
9561853,8
14316523,6
5990512,2
12381790,14
12639943,2
13446109,1
14369676,2
14577103,7
13899015,12
13480323,14
6022500,5
6036900,10
11606409,3
14479433,14
8329693,14
7574550,14
14157547,4
14326005,12
8562908,2
14365068,12
14367447,14
13326846,1
13794072,14
8338495,11
8915881,2
8045518,12
6290125,4
14391649,14
14381917,11
14374542,13
6037856,11
14002949,13
14656381,14
14492587,10
11321840,4
14490361,12
14505581,8
14326125,11
14313229,1
14354640,14
12903311,14
14578816,11
6018506,7
14343361,10
6320203,4
13735503,1
14592884,9
14510696,14
9860591,14
13765122,1
9731206,1
976117,14
6041860,4
11612634,2
14556334,5
6044320,14
14439904,11
14491156,14
13218151,1
14540721,5
12756403,4
14337236,13
13760579,3
12866668,14
14641462,14
452440,6
14510129,1
14529969,13
14378385,10
14450005,10
13450348,14
12034095,3
14681740,3
13960211,14
6041239,5
13615600,3
14574737,11
13953308,14
8053118,4
13959799,5
14510634,14
14298416,14
11468827,8
14525278,12
14396191,10
7958934,4
11232164,14
14481123,13
14578485,5
14568712,1
14583921,12
11419090,7
14343591,1
14213649,2
12906021,2
12415837,14
14142914,14
12716994,14
14596462,6
14669375,3
14553380,11
13343708,3
14552677,1
9096145,1
14226334,14
12695695,5
6046415,11
14391451,1
14641906,9
14506138,14
14562790,10
14543366,6
6039577,4
14598202,10
7614301,6
14480600,8
10142376,2
14644609,13
14429396,14
13764449,12
13030039,9
14356325,8
14231861,13
6169753,4
14436155,14
6024807,8
489625,8
10987648,1
11813903,3
11444553,13
14149694,3
14581393,10
14407751,13
11181937,4
14350049,8
14261753,1
13448077,13
5963958,4
14291802,6
13444005,5
10705834,13
14247198,9
14302351,14
13957705,1
14531314,6
13697827,4
14685525,9
14399528,13
12869859,14
13284214,1
14363134,4
1316348,10
6032463,12
14436599,14
12732900,13
14499563,8
12017320,4
14382369,11
12919177,2
6036445,5
14477320,8
12564542,1
14265437,6
5290332,7
14559037,9
13297908,1
14508500,2
6029855,10
12251344,2
10824597,4
13876547,9
14006494,2
12992543,7
14290128,6
14549651,9
13362270,12
14182933,14
14197536,14
14239525,14
14399346,12
14569976,10
5997613,14
14576130,5
14510578,8
9683804,5
14301987,7
14560622,6
14478259,11
9948873,9
11373625,4
4955857,3
14413439,5
14010049,1
14346518,14
14665139,14
14415671,14
14597713,9
14256470,14
5018550,2
14419168,1
14455218,4
14207086,13
14472548,11
14500231,14
13690920,13
14459630,14
14460977,10
14583335,5
14217734,14
14544858,1
14400907,1
14579793,9
12492185,11
11140381,2
14336043,8
12032921,4
14339223,11
14171760,11
14399645,12
14446085,4
14632666,9
14237448,8
13902566,5
6048386,12
14469282,11
5992943,1
14543931,9
14590497,6
12026649,7
14544237,9
12339910,1
9130098,6
14597982,10
13652706,14
14021175,4
14627532,13
14486864,12
14222107,14
13748002,11
11868131,3
13119095,5
11596792,4
14599071,11
14404074,11
13643115,3
14466002,11
14323504,10
14547754,2
12966956,3
14318122,9
14198825,11
12928811,1
14605444,5
14666998,2
14076525,3
14156807,14
14661070,7
6040704,5
14592767,13
14347164,3
14367557,10
14602206,12
6047211,5
6041187,9
14425920,11
14162071,14
14406093,1
13007655,3
13177632,11
6016072,9
14490220,13
14518819,7
14512077,10
9910477,11
14308592,14
13408024,1
12746778,9
14280990,1
14661419,7
6042834,12
12529145,14
12312264,12
14145166,11
5276301,10
14403025,14
14450754,10
14302163,10
14583948,5
11802476,6
12154227,6
11679498,1
12566572,13
14489488,14
6037156,9
14077236,14
14391897,1
14353172,5
6042088,11
14341041,12
14581778,6
14303060,1
14665994,14
6044501,14
13974083,12
13365280,5
14368679,4
13972961,1
14493936,8
14440873,4
14355165,4
14471689,10
14464514,14
13375130,1
6047961,13
12931882,14
14202246,14
13461146,14
14282741,11
11644671,14
12292352,6
14577798,10
13795938,14
13349866,8
14577474,7
14616195,11
13426470,8
9095346,5
13793137,14
14323994,7
14611459,12
14177480,9
8661851,1
11605587,2
14658282,4
13937741,1
14501007,14
14203505,14
12183693,3
14164585,9
14689201,9
13964194,9
11874597,1
14395510,2
9838132,5
13727445,14
14353059,9
1259039,8
14503378,12
12030741,14
13621723,12
13404900,2
5998586,9
14494942,11
14565529,9
14395140,12
14677665,12
14295337,6
14254129,14
14051881,2
14180367,8
13581928,14
13923297,6
14649323,9
8904131,5
14531175,9
11748760,13
14406521,11
13724961,13
14577687,9
14531036,9
14575809,10
12168011,13
14106039,13
14608137,11
14319725,14
13988114,11
14393755,12
14585605,6
13937216,1
14445346,6
5998771,4
6013737,8
13767517,4
14486384,7
14682051,3
14530462,7
12877046,14
14312625,14
14515582,13
14513388,14
475210,11
11716144,6
13562040,14
14486479,7
14687742,14
6048742,2
14511323,14
14323856,10
14569246,9
14029311,6
14665105,2
14363004,12
9433286,9
14150435,8
9890321,2
14117336,14
14359790,10
14451889,14
7541254,12
13696408,1
13401401,14
13439442,1
6020943,5
14513607,9
14444095,5
14540121,12
6038502,11
7996734,4
14582779,5
14343598,2
13980182,1
13297041,1
13214440,6
14578201,9
14534270,8
14603840,7
14672960,14
11496902,9
14452465,11
13627871,10
14537858,1
13613773,12
13077279,13
8365996,4
14471720,10
14514740,14
14345118,10
7987179,14
14021130,14
14598543,11
14418803,14
14603752,10
14564818,8
14236857,9
14022259,1
14566510,13
14183184,11
6044386,4
6048709,3
14603794,7
14384458,1
14431176,12
12378989,1
14302010,12
14566471,6
14627122,1
14025480,2
12687636,3
14330472,13
14443535,11
12543611,13
13812778,14
14587536,11
14457427,11
13980319,14
13997895,1
14576851,12
6047737,13
9560942,2
11305268,7
14664063,8
14359149,11
14404764,11
6019386,6
12975728,2
6035654,14
14614870,13
13773281,14
12559953,14
14558654,6
13444312,2
8799689,3
8752997,10
14635505,2
6043542,11
12343583,14
14610639,1
8198587,14
14601875,10
6040031,8
14569121,6
11586345,3
14205294,13
11981494,1
13602021,1
14482471,4
14636836,7
6021295,4
14303253,1
6044474,8
14327845,1
14175139,6
14491787,13
14232722,14
14557374,6
12103566,2
14143772,14
14554085,7
10931707,9
14497107,13
14566057,12
14199615,14
14351192,12
13809071,1
14149909,13
14225704,1
14148013,10
14224799,14
6016422,7
12417672,1
14554638,5
11840414,13
9356259,2
6041795,11
14275844,6
14187954,14
13238440,1
14426143,1
13097284,14
14617106,1
5990516,7
14169477,1
14576529,8
14362471,11
14547532,6
12966074,4
14200015,14
14603389,11
12920136,2
12479626,3
12179893,1
14203232,14
13513723,2
13934930,1
14341665,6
14446817,1
14364993,10
14161978,14
14579260,3
11974740,3
14505239,12
14379752,14
14378397,12
14352993,11
14589579,12
5996539,4
13449312,14
13440851,5
14610964,1
6037811,2
6040363,3
6025314,1
13853579,1
14499076,9
13879491,1
8057047,5
13270937,1
12399349,14
6031271,10
13757715,2
13902487,10
3040117,4
11429925,14
14410852,5
14540449,2
11429899,5
14495903,9
11106771,1
6044512,11
14223005,14
14463507,3
13442980,14
6043738,8
13330099,7
12012057,4
14255299,13
6047918,2
14546686,7
10338762,1
8655189,9
13856475,12
11080060,14
14335204,11
11245498,3
14373766,1
8811658,5
14507057,14
14585825,12
14626951,1
12302728,3
14627659,9
5966140,7
6839923,4
13570636,10
14554002,6
6038902,14
13117701,14
12258953,1
12682958,14
14497774,2
12157187,1
14190531,13
14147689,14
14663525,2
12232241,5
14229419,2
14614804,12
10814867,14
14512610,14
6037165,8
13400640,14
5993074,1
14642237,13
14587763,5
13265011,1
14189892,1
5993481,6
14198484,4
13997517,5
5963785,5
6866343,14
14578588,3
14544888,9
6042904,8
9591858,8
12728224,8
13915493,1
13760773,14
6018612,12
8243862,2
12482752,6
12380242,12
14523759,2
14315121,11
12577694,4
13765602,2
14665840,11
10942163,2
13262569,14
6036412,8
14159280,14
14174566,13
11205761,1
14364307,12
14569341,7
14022007,14
7582362,3
14062751,14
14599746,10
14422574,12
11013513,14
14350605,1
11637733,8
13977498,13
6038061,7
8242121,3
7726043,14
13177338,2
14413097,2
13081625,4
14681317,9
7965975,11
14041058,8
13206114,1
12546947,1
14358816,12
12875415,5
6039925,9
12029256,2
14210996,13
14681316,9
14401301,7
14433067,11
14582908,6
12284408,1
6018908,8
12204867,1
14596592,12
13892226,4
14678183,14
14518034,10
8509982,5
14406595,5
9716048,9
14540522,6
7525966,4
12058998,14
14292762,6
13650724,8
14639347,14
13408413,10
14432703,1
14384530,5
14415951,9
13945184,9
10474577,7
12537606,3
14496289,11
14536488,5
14546030,10
14184505,14
14371289,14
13887628,4
12665062,2
14226787,9
14470978,1
13160248,12
12972790,3
14376303,14
14277873,9
6011192,4
13935197,14
9900207,9
9691378,5
13415496,13
14334095,1
14589719,9
14511221,14
7588936,1
10075387,6
8317130,8
14490267,11
14564851,9
14477296,14
13164632,12
12162961,1
13974354,1
12199110,5
5964438,7
6039536,7
14170929,9
13004294,13
11138890,8
14387874,12
11214419,5
14135311,6
14284228,14
14574478,2
13556236,7
8200954,1
14685629,12
14407722,6
537841,2
5963499,7
14415059,8
11619848,4
14569952,8
13858661,4
14316363,13
14380341,12
14263488,4
14549523,10
14194653,12
14494194,5
11691056,14
10641186,14
14456867,14
7983366,7
14547415,10
13343149,9
3091647,4
14232669,4
14353003,10
14154091,14
14365075,1
14538048,8
13034971,12
8879512,7
9503327,10
6025549,9
14187128,11
14415121,1
14377754,12
14394950,14
14437530,1
12793621,8
13089023,13
13732320,1
14024317,7
14266325,1
10203265,4
13078158,14
14431567,14
14479796,8
13548121,1
13852888,7
14366028,14
14394267,13
12872606,6
14033286,14
14271313,4
14394170,7
6041842,2
14284895,6
14344670,8
6047806,8
13321595,4
10266676,5
14422272,8
14422982,3
14097707,14
14431998,8
14326642,6
14504753,1
14576716,5
11542485,11
12227091,4
14501467,6
6044616,10
14606887,6
13757398,5
14026030,14
14519551,13
14508062,14
14348737,11
14194272,14
14602051,8
14308933,14
14410673,14
13865741,14
14587148,1
14155614,1
13076079,3
13970644,14
14592125,10
13548290,11
14406814,13
13494267,2
13480163,1
13473639,1
14383861,12
6042107,14
6046270,5
13835934,12
9354190,3
14413192,12
9810496,14
13021813,2
12843690,1
6019360,1
14382215,8
13973545,12
13590409,2
14177646,14
6030566,10
9198931,7
14147573,14
14518978,6
14283412,2
14540671,7
14508482,3
14572028,7
14263201,6
12989394,7
9415076,1
9771727,1
14469998,9
12779039,13
11473124,2
14272183,14
11624647,3
13401286,8
14460660,11
14356494,1
5963527,2
1290954,6
6043403,4
14356076,2
14659720,11
6685979,3
14270510,13
14649655,3
12992761,5
14577724,12
14297661,1
14338947,11
6516231,1
14459379,12
13969339,5
14553556,12
13365350,3
14155331,13
14514653,14
14203980,1
12860632,8
14565864,6
14492600,4
14455525,14
13718459,1
14350747,11
13959390,13
11249698,5
14017882,11
14233368,6
13543914,3
6042162,5
9363791,6
14644322,9
14460887,2
6018667,12
14400283,12
14552991,13
6321138,3
14201943,14
14667647,12
14433480,11
2006261,14
14465569,14
14334786,10
13865190,2
6573691,10
14437916,12
6138754,14
14433298,7
5088131,8
14301881,2
5128409,12
9691162,1
14378783,14
6039635,11
14490501,14
13437592,12
6034618,8
11858138,2
5965111,14
12095491,1
14466708,3
13449159,14
6045144,4
14388197,6
14556503,7
14256046,6
14187010,14
14445416,10
12614687,3
14506420,14
14454479,3
13845819,12
14360993,4
14461248,5
12074330,6
14635297,2
13276233,14
13559854,14
11400002,6
6022863,10
14506237,1
13990811,2
12919149,6
11738429,3
14631683,6
14457689,3
14259868,13
14344274,13
10623761,14
6036631,3
14578174,10
9722483,1
5966080,1
14641319,13
628365,4
10394058,5
14171787,14
9714895,4
11801345,3
5991313,11
14269087,5
6020350,2
14577992,10
14144399,6
14457657,11
11725808,1
14647917,9
11717082,7
12513969,12
13280627,14
14354141,12
14557474,5
12330371,2
14418336,14
14347022,10
14515272,14
6038616,9
6048728,5
14165336,14
12638996,1
5990657,14
10653447,4
12068144,11
13123687,2
14509484,14
11440727,5
14264697,14
14282381,11
13052761,4
4865332,5
13434141,2
12675421,8
13542648,1
14469563,11
12364208,14
14497786,14
14222242,1
13231976,1
10893936,3
6025362,4
10625802,9
12346019,4
9213819,6
14335449,12
14367656,12
13802067,5
11335624,6
6034804,4
13727844,1
6043443,7
11143765,4
6025014,2
14601219,6
12412684,8
6044347,3
14223893,13
11803146,5
6028772,12
14548472,8
14466272,10
7935181,4
14318830,10
14607959,9
14333204,12
14580486,11
8910133,3
12540763,1
13994215,13
6030591,10
11672782,14
11669934,6
14394721,4
14162389,13
14470964,11
261231,9
11694819,2
12040372,2
11793234,1
14622393,1
14507744,1
13914180,14
12824594,10
13648442,12
12910637,6
14424543,14
14447287,11
6016162,9
5993415,4
6000677,3
6043603,13
6048656,14
14521214,5
12574159,1
14191803,14
14555506,5
14548792,5
14634516,1
14453042,10
14420551,12
14519600,10
13478138,1
6025862,4
12008296,2
12551698,1
6046301,14
14540113,10
6017468,4
13960830,13
13996515,6
14415384,11
14507868,5
11465244,2
1263260,9
14513747,2
14535955,8
13329244,9
6032515,8
11478324,7
14347794,11
646420,4
14301828,6
14537068,6
7443248,4
14579755,10
14388201,12
6032989,3
6587395,6
14315294,10
14588941,12
14549910,1
11807171,5
11651881,2
14437696,1
12844620,14
12054820,6
6912329,1
6042126,6
6009043,5
14421275,5
6041243,5
6605846,6
14477070,13
14546095,10
6041931,1
12993189,5
11482552,12
14402373,14
13249255,14
325198,5
11731770,12
14563752,5
14513707,5
14447277,14
14220712,14
8227012,1
11634955,4
6042661,11
10287964,10
14016083,14
6019050,5
14226235,2
14596853,10
14517902,10
7336630,8
11873527,7
6017798,4
6044232,9
14384886,13
6041360,11
6042213,12
14213381,9
14314068,13
9732703,6
14644329,2
14576023,9
6038983,13
14223094,14
8750927,3
5964228,7
12439078,4
11658582,14
14496048,7
12777113,3
14107367,7
6043782,9
14196795,12
13474595,3
14513258,6
14383218,12
14185156,10
14449890,5
8661136,11
14488706,9
14398476,12
14318834,1
6034045,10
6013141,4
14481318,1
12313384,3
14414355,11
14195964,5
14525389,10
1521432,8
14494442,7
14339225,12
14489444,9
6011624,10
13534863,4
12553751,11
14511247,14
14515319,14
14547456,6
13569146,14
13410538,14
14686725,12
14632796,5
13720058,1
5293890,6
12386777,4
6877747,9
14149804,10
6801856,1
6038939,2
14526097,3
14413382,8
10906584,3
14305982,14
14245583,13
12588686,3
14477262,12
14606359,6
13652291,1
14409864,12
14602055,9
9375178,14
14329718,11
14419862,11
14545519,11
14401916,6
14359121,11
13971170,14
14017051,13
14095607,4
13005694,1
13767842,1
14446170,12
14280787,6
6032852,1
14338378,11
14351206,12
11827225,13
12713638,10
7490709,5
14291169,10
6018515,10
14423961,1
7768193,4
4984988,13
14440960,11
13899336,6
5991189,3
14557099,7
14126219,13
13811497,13
14435533,11
14301253,14
14574209,6
5965374,6
14269373,14
13064501,14
6037894,3
14097424,8
14270994,5
6034599,11
14480677,14
14478213,7
14584848,9
14341902,10
6016919,7
14536233,2
10384286,2
11730002,4
14343924,14
14400862,11
547734,8
14342752,7
6143183,5
14474488,14
5964430,7
14204827,10
14466339,11
14422356,14
14592804,8
1603184,9
14360301,13
11754260,1
14007845,4
11928568,11
10508132,2
7102522,2
1351828,9
14388343,1
14537750,7
14552014,10
14397488,13
14350146,12
13406352,4
14514861,14
13434461,1
6031016,1
7778303,8
13638964,13
14469991,4
13556021,3
8854105,8
14106158,1
14024701,14
12599367,4
10746780,6
14579842,1
13977745,1
14033240,7
7354022,9
13682076,4
14139707,12
12447169,9
14363811,8
7847828,9
14416704,13
14429269,11
14528983,7
14376717,11
10756943,4
14343464,10
14596053,6
13814300,10
5995112,3
14095839,12
14449307,10
14365825,12
14511293,8
6966882,8
14132224,14
14528649,10
6045417,5
13219136,2
14489542,6
13457026,6
10756896,2
13210694,14
6040343,11
14384553,13
14038072,14
13509740,2
10684932,4
14164363,13
14144348,14
14592597,6
14369398,1
14632530,2
12022315,3
14427632,10
14188736,2
14657540,2
8923942,1
13963381,14
9678654,1
14406488,8
6022665,1
6042290,1
14299052,14
8802421,14
14576244,9
12704078,1
13997197,4
11830713,14
6047087,12
10314044,3
220887,11
13811002,1
13489620,1
14372816,12
6037583,8
14189410,14
6035673,11
14489560,2
14254414,12
12440126,13
14332730,3
12380625,2
14324190,1
14447315,13
14368946,14
14593255,10
14510556,14
14185320,14
14303233,14
14440864,4
11701095,14
14473453,13
12979389,4
6044048,6
14482625,14
5963773,8
14450326,11
14476292,1
13090367,1
6819874,14
5965273,6
12910584,14
9377466,14
5977245,2
12552733,12
12174522,2
14485416,13
14420420,11
13984495,14
11830357,1
12780647,4
12589676,1
14347051,11
14505431,14
12410684,1
14574242,11
14569108,5
14539145,3
12586918,2
11733655,2
6033753,7
14500158,2
14165687,14
13697741,14
14330699,14
6036538,11
14100772,1
14485176,1
14426903,1
14070742,13
14166513,1
14446092,10
10820717,2
5963879,11
13139941,12
14341167,3
9745572,3
14600820,6
5272552,3
14385343,6
14505452,14
12349703,4
14340555,8
14578146,8
5965448,2
8465935,7
13592859,6
14085542,4
13523619,3
13077758,14
14582494,6
11167418,9
12651698,2
13568277,13
13701607,11
14331359,3
14541475,9
14376585,1
14627617,14
9092915,13
14549372,1
6043402,8
6038673,9
14303563,9
10376169,4
9464838,2
14429564,11
14448211,1
10102642,2
14463531,14
11799396,6
9349182,2
14618206,7
14283886,6
13927189,3
14442720,1
14382217,1
6035174,8
14150457,14
13421755,12
14646814,6
13553788,3
14327710,13
14065052,1
5995084,1
14240417,4
14382424,11
14471884,1
14632694,4
14314744,13
14499139,7
14297143,13
6047526,12
6030433,1
6016521,1
11434849,5
14424953,12
14161172,14
13354506,1
9198190,1
6013643,14
6021212,10
13963553,14
14552553,11
14602456,10
7013501,4
14604924,1
12279646,3
891482,5
14157745,1
12354899,9
6037637,10
6335538,6
11446429,6
14367526,14
14413159,8
14588437,7
14452681,4
11878938,3
10433731,13
14000435,13
13500268,4
14150662,14
14289897,1
12164696,3
14183252,1
14322479,10
808590,8
14522808,9
6048932,2
14129950,14
13839295,14
14594760,7
13412025,8
11397055,3
6035781,4
14495418,14
10977397,14
6037456,9
14637508,2
6038316,11
14248656,13
14508600,13
12001187,3
14679430,10
14633339,1
14448870,5
14558537,9
12427425,1
12434824,4
13706560,14
13471303,9
14372176,12
8563551,8
12549645,2
14626582,12
6044997,12
6036451,12
11904627,2
13667328,14
12288007,12
14614500,8
14330951,11
14567414,4
14569931,1
14328948,13
14287462,14
13339639,1
6042609,11
13872389,13
14605808,8
14343195,14
14683048,14
13886393,8
14161505,14
12571575,5
14402413,10
5992038,9
13960861,8
14400454,9
14494922,7
14345608,12
13297023,1
9939567,8
8214245,5
14575225,13
13466284,1
14508762,10
12840910,6
14172137,7
14630227,11
14322416,4
6047764,14
6035468,8
11085635,14
14471793,14
14335847,11
14587851,12
7213377,2
12814668,14
14557604,6
14602084,1
12726957,1
14542588,10
14595097,4
953934,2
13913171,3
14433698,2
14401028,8
6048020,4
14573825,7
13927745,1
14348845,5
14358990,11
6001262,13
11330149,3
14468777,11
14506762,12
14467230,12
13780753,12
5969435,2
12448781,1
6010957,1
6034338,4
14589609,8
14023842,14
14612599,9
14316532,7
14534855,13
13603263,2
14041132,2
14132873,1
14399640,11
14227734,14
6046416,11
6817320,2
14262280,1
14134278,4
14545080,12
6034502,8
14514810,8
14576575,12
14536342,9
14270454,14
14347901,6
13606613,1
8789506,5
14677207,8
14354020,9
14251779,13
14644582,11
14457833,1
14677316,14
14326111,12
12446222,7
14122449,14
6873911,14
14681855,14
6032374,10
13679630,14
14566706,11
14358022,14
14039926,4
14678095,12
11678069,1
10318175,2
14579708,10
361344,5
14665424,14
6037476,10
14009566,5
12860641,8
6033818,7
14324660,9
14240730,12
14630655,14
14294154,1
12936730,6
5991939,1
12373030,1
5964623,14
14675113,4
12969826,14
13984275,12
10003288,8
11824413,9
6049302,1
13329201,11
14339271,1
7373054,2
497145,4
12984020,6
13099144,14
14604126,5
14042919,1
13488295,2
14374702,2
1225490,2
14026837,13
14056353,10
7135978,14
12746771,2
14671020,10
5993477,11
12638967,6
6042514,4
11648393,1
14256454,9
11690295,14
14594198,14
13926086,2
14280715,14
14331670,1
14621289,6
14382982,12
14281502,14
6044929,11
13971412,14
13907718,6
6041499,4
14234451,7
13614231,4
14371018,14
12572467,4
6017872,6
14415499,14
13426118,13
14542283,9
14675505,7
12686848,1
11545135,2
14543101,8
13991691,1
14329771,11
14199565,9
13539668,14
14551786,11
14581931,8
14000935,1
12308472,3
6041623,4
14049350,1
13232499,6
14116278,2
14310483,3
14317624,9
14522887,7
12539081,4
12518783,11
6027520,12
10418015,8
14572988,8
12172251,4
5970907,1
14183626,8
14145939,8
14686783,8
13859908,1
6041575,14
12827990,4
14165439,8
13999360,5
14599042,11
14412911,13
13461507,1
5995459,2
14108031,1
14365785,12
14310106,1
14379773,12
13736385,1
13244001,1
14152211,14
14382402,8
14092252,12
14329338,14
14152023,1
14142072,2
13312370,1
13895763,14
11248526,2
14604247,1
14619241,13
14658916,9
11127115,5
14580085,9
14343638,11
11463762,1
14406882,13
14324866,13
11611699,3
14455313,2
14081800,14
13856696,4
9281759,14
13654983,11
14630142,4
14616303,4
14659744,14
14494099,14
14559802,11
6018663,8
11809672,2
13035070,14
6041564,14
14567472,9
6037591,10
14417282,14
13884836,12
12829748,14
14538123,6
14405591,14
6019085,1
11079503,7
12881069,14
14514374,1
14147458,1
14661980,9
14612567,1
14237371,8
14068493,13
14089313,1
7406162,1
12750985,10
6024363,7
12725668,2
13417649,3
12296366,4
13506232,14
6985981,4
8315607,10
13955645,9
515821,9
6042265,13
13966079,1
14566043,7
6038624,11
5996974,1
10130283,1
14378861,12
14235615,1
14312206,14
11813432,1
14460612,10
14548617,13
14592723,8
14496401,8
14513395,1
14264401,1
8274855,3
808501,5
14593047,9
14441284,11
14175454,14
13818464,5
6033778,5
13011589,9
14187875,13
14322969,7
12913027,2
14548233,10
840663,10
14518540,6
13928936,12
12227959,2
13834182,10
14346470,9
6040260,4
6034075,12
14153569,14
8123010,6
14585898,11
14516024,9
8902765,1
12923095,10
14324544,7
10733848,12
10681266,3
14541226,12
6034554,4
12204850,6
9597313,3
14335981,1
11450678,14
6048410,12
14375775,14
13629369,9
13834263,13
14427626,14
14499047,5
12204846,5
14559544,5
10379464,11
6046101,14
14428334,9
14349436,12
13976900,14
5994017,3
9016376,6
14472516,1
11189727,7
14322975,14
1349588,10
13580780,8
7708782,4
6039165,2
6037549,11
13982825,1
6037752,3
14202296,14
14591271,1
14520947,5
14511108,14
14511003,14
11665289,14
14170638,1
6035042,1
14415692,9
14655503,9
14508995,1
14252900,14
8359572,1
12070746,3
14460480,7
14429844,6
14256781,14
12709277,4
14450592,11
14418037,5
14498469,1
14258348,10
14496288,13
14549178,14
10974850,2
9469696,7
14612544,1
14537828,9
14588971,2
13772454,1
13965152,14
14297107,14
13506326,14
14530380,6
13018043,13
13715822,1
13069208,9
12898711,6
14062729,14
14234768,9
14417215,14
11055284,1
13752475,14
13806721,14
14251516,1
14538326,12
14332454,12
12394423,4
457406,2
14590880,1
14350710,14
14374245,11
14318901,14
13437800,2
14383876,1
14509076,14
13760771,2
14543474,9
13715415,2
8378484,2
1255808,11
14551467,9
9408772,1
14336309,11
13071625,10
14158712,14
13264858,12
14138678,12
3556353,1
7801662,2
14595679,11
6540897,4
14249261,10
6010047,4
12718085,2
1001774,2
14419441,3
14320617,6
522580,6
14353100,1
14624883,9
14412672,12
14337366,10
14332640,9
14329616,13
6044140,9
14529769,5
9100384,6
14362737,11
14407006,12
14656732,7
7595585,1
6353830,3
14480623,13
14002800,3
14461131,1
9094016,14
13616825,3
14431192,9
14485371,1
14566984,11
14576159,1
12657719,2
12881960,5
14139068,13
13897751,1
649422,11
14455891,11
13972946,1
6020141,4
6045839,8
14490619,3
14559954,1
14511057,14
12020897,13
6048506,11
14659282,12
12951923,13
6713213,8
13459184,14
14401853,11
13023441,13
6035400,1
14355326,12
14566026,6
14369545,12
14444190,11
14094165,1
14367801,10
13837705,5
6113022,12
14356691,10
6041271,1
14589948,4
14597262,7
6036144,5
14358376,14
14488852,1
14477971,11
14395319,12
13585395,1
13969344,14
6405715,6
6048396,10
14511018,14
14314562,14
12657096,2
6039148,10
14261170,14
6043367,9
14325290,11
14377010,10
12056632,9
14581732,6
6024502,11
9101504,2
11669955,8
13652184,1
14543438,11
14473834,5
14426350,11
14485067,13
14386212,11
12721638,14
13858144,9
14689527,10
14372657,14
14160729,14
14610026,10
14001266,2
13786861,8
13448709,14
14507925,11
14596618,6
14212968,14
12558164,1
14504956,8
14257375,14
14210935,14
13661769,14
14397944,14
14391408,11
14339843,14
14497712,8
13021057,3
14416503,12
12284124,1
13648757,9
14653467,9
14476146,4
14400596,14
14163799,11
14285139,13
13974348,4
14552176,1
14524879,9
14572055,9
14519280,8
14626505,12
14149438,10
14534033,9
14512039,14
14501640,1
5964389,3
12950218,4
2989112,3
5993531,1
9889036,5
14267804,13
14625016,3
14381344,8
7754289,1
13866731,13
14572892,6
14353583,13
14339875,14
14420066,8
14377146,8
14197258,14
7441416,7
14312579,3
13917550,4
14299772,13
13021234,2
14638152,6
14449884,8
13418441,11
14473017,13
14580564,10
14613986,1
14502037,3
12347360,12
6361171,14
14376307,12
6024045,10
12743819,8
13532535,5
6042773,10
6034927,9
14505332,11
5993594,2
14373831,10
13624957,13
14239001,11
9724767,2
8967847,5
12703958,2
13966633,2
12911617,11
14519817,9
9747201,3
495737,6
6019688,10
14511719,14
12151172,3
5993079,1
14468998,1
11039590,6
14270890,6
5993803,1
14032187,1
6042401,5
7535922,5
14655432,14
14542827,9
9396687,5
14637468,2
14633165,14
13051160,9
10124865,3
12615456,2
1051336,10
14336933,1
14494177,11
13634159,14
12579843,1
6038544,8
7034237,1
14402324,10
14364758,6
13996299,12
14245035,12
14479347,12
3589490,1
14662935,9
13369444,3
14672765,14
13858642,14
11025469,4
13016509,14
14318324,14
14355658,13
7357995,1
14534079,11
14655808,7
875342,7
14326586,12
13397952,9
14570023,6
11275267,1
14565494,10
14367174,4
7682326,3
6029683,9
14520282,1
12606892,2
14175012,14
10033421,2
8922543,6
13995737,14
11486772,5
14417809,14
6044775,11
14651391,3
14665957,8
14383529,13
8452728,5
14350008,10
12115281,3
14614991,8
13778325,13
13665456,14
9064053,6
12316074,2
6027345,9
14480727,1
14540599,6
14627652,7
14515626,10
14488401,11
14313669,7
13441923,1
14606976,9
14585888,9
12491059,4
14407632,14
13674572,12
10503410,9
14325469,11
13784320,4
3759721,5
7308977,3
14496656,11
14513642,14
14155769,14
12529362,11
6422791,7
14341919,1
12154774,7
14000899,1
9791652,5
14548079,9
14672818,9
11230512,1
13456319,10
13434713,14
14282780,14
12946593,11
14634878,14
14425691,5
14611191,1
14447898,11
3039894,3
14275971,8
14493704,10
14602118,10
7425717,4
12181087,12
14486828,14
14339451,12
13147000,14
6041659,7
14645663,14
14330713,12
14103980,4
8299477,5
14334015,1
14519727,7
14510555,4
14306583,2
6042797,4
13400052,1
14052061,3
12478414,9
513736,13
12903309,14
11864793,6
14443305,6
9089600,1
14178727,1
13939682,3
14183091,14
14259154,13
7478146,7
13409163,1
14295180,13
14417255,11
14440023,1
14374838,5
14351114,1
14481544,11
